,A,B,C,D
2000-12-04,36.36247024471774,22.398831608427702,4.686301586853277,5.802152589137032
2000-12-05,36.21589106155371,23.176753098425337,3.212327745658632,6.104157221336613
2000-12-06,38.066643190034725,23.60874280288528,2.698772296075648,5.7847041132785435
2000-12-07,36.782039872153646,22.94388121576765,2.505865784783786,3.5124841733284664
2000-12-08,37.856448801425614,22.92883729924096,3.1002179126420653,2.8287840583256516
2000-12-09,37.28666513456839,22.55289373211965,2.4072756246883156,2.566119183383681
2000-12-10,37.14301471860226,20.541121389414855,3.845367553065858,2.4788830305123297
2000-12-11,36.35995873034639,20.406376584147374,1.9151165932724274,3.1377994684117794
2000-12-12,35.596242236597526,18.823064127977773,0.724065502029716,2.0644834782136865
2000-12-13,36.675289179384485,18.932557723573417,0.43586713923771325,1.8821314695401334
2000-12-14,37.36268253883728,16.979034918280686,0.2545446968237758,2.430486194405729
2000-12-15,36.37489810759714,15.739317546693805,1.714266834340053,2.7635534798238064
2000-12-16,35.01217181375735,16.79451143925391,2.0394622861867697,3.540820229599081
2000-12-17,33.861327089051585,16.949029232451814,2.2632278925023015,3.4906862673336083
2000-12-18,33.05783313505511,17.313170793879806,0.4090067500629755,4.134598396897224
2000-12-19,33.67800904891723,18.479358521393088,-0.11606368723645288,4.605466216212213
2000-12-20,34.19426638905864,18.10979491269683,1.0710971537345995,4.76009424453765
2000-12-21,35.020862565050784,18.46234365626616,1.9838085522266735,3.9268562266240012
2000-12-22,35.225398197447156,19.184604651781953,2.358790319206575,5.808440712752052
2000-12-23,32.96911203512318,20.086067185724648,1.5338541960630534,5.973270368204788
2000-12-24,32.0996905859651,20.119050234467615,3.638414687550606,6.419401599721563
2000-12-25,33.88575605087644,19.678492633010013,4.0732952640008495,5.804225119698691
2000-12-26,31.715148957967298,19.284918629785505,2.72400264683386,4.921714551988514
2000-12-27,32.38346063983106,20.49343753435274,1.7230542213841482,5.106068205258494
2000-12-28,32.327196489996034,20.85163371797948,1.3545213745646891,5.6011880735847965
2000-12-29,32.078862038855426,21.204478891287028,1.9284634187618754,4.632879075673671
2000-12-30,32.74069998049675,20.42956237790222,2.630179900828492,4.542450056058565
2000-12-31,32.796754231209185,19.45366372789965,3.6018779847878393,5.01971541324451
2001-01-01,33.20529202921847,19.126849905991094,3.4336661878888917,4.830067216877129
2001-01-02,33.00638477153757,19.718741027921304,2.6198846184657296,4.482575925133186
2001-01-03,33.959061976679,21.035914819135158,2.82326903345651,5.063368642865786
2001-01-04,33.97018392942516,21.373290250942354,3.869721747390967,4.931382481993894
2001-01-05,35.96219847632483,20.0520187607056,4.662635947936866,7.5808954754166535
2001-01-06,35.35319010876789,20.160261555539627,4.044091255078534,6.873175419884569
2001-01-07,34.49057681258399,20.114360541453383,3.1525141623906245,6.65524537767584
2001-01-08,35.22493238951957,20.71448774166085,3.5017274563037204,6.1623002038844525
2001-01-09,35.60838095176731,21.244684878822856,3.396271008135989,7.410312842222587
2001-01-10,34.36907656204423,21.068613051308695,4.074488386122705,6.341262845568683
2001-01-11,35.57659265284401,20.79734693296676,4.413293311410763,5.4348368744284254
2001-01-12,35.50101035965829,20.615428167771945,4.359269523629196,7.21503386800688
2001-01-13,35.77110578660101,21.125446005206847,5.057689237511709,7.993683182105095
2001-01-14,35.115845142676676,20.942286956595165,5.26050087397508,7.503979686580619
2001-01-15,35.37727165941897,21.13884402384679,6.565643772251526,7.506756360292767
2001-01-16,34.8089206318705,21.82260257855425,5.747218877481672,7.956084253687107
2001-01-17,35.46539019403073,20.88331246991615,6.409528771927231,7.409709228628836
2001-01-18,34.32251883332202,21.843108683895988,5.470922855072691,6.837262781602779
2001-01-19,33.52508995535568,22.004357878963983,3.756840451813221,8.454841350499306
2001-01-20,34.50335783791132,21.78228781116972,3.9176358559137783,7.8945561492358145
2001-01-21,33.779506501888285,22.80069764186361,2.75033542929721,8.69974490653407
2001-01-22,34.18593892306943,23.256162264360686,2.591197643998706,8.429347373127072
2001-01-23,34.05563265964696,24.329597948120576,1.8883244779540589,8.574692059230857
2001-01-24,31.679502492016937,24.17401398666731,1.0601765728574037,8.802895756833133
2001-01-25,31.75362020624524,24.245397542527463,0.8465410169586252,8.241451410132472
2001-01-26,31.786360498485074,23.642644352606297,1.027470851728464,8.703491055238764
2001-01-27,31.51735549927434,25.10353643931152,0.2871433623978833,10.145364049903092
2001-01-28,30.959226873137364,23.385983236934248,-0.5830153718630706,9.350732504628322
2001-01-29,29.328954222656193,24.581500335090126,-0.16907179190625288,8.050270084493995
2001-01-30,27.82764850436326,25.050945754209515,-0.5456366484982643,7.715234465389938
2001-01-31,27.601208854340204,27.068902439082393,-0.5730879065732084,7.625994532450312
2001-02-01,28.507873320782057,26.955113049998022,-0.4326328696976439,7.215724100443512
2001-02-02,26.756695474478146,27.130350678861042,0.7961279235421551,7.575431552921329
2001-02-03,23.930604318263114,25.61728754756697,0.3625764268231853,6.634498034415057
2001-02-04,22.668925596085273,25.99263429426756,-0.15656522443030213,7.983681681883691
2001-02-05,21.919967548000795,25.03455182331559,1.9205091062967605,9.296824753513087
2001-02-06,21.859952305258584,25.927736468761715,1.6035388045952084,9.00627264340554
2001-02-07,22.13417553941931,25.676635788478734,0.6348641309333188,8.187498707500517
2001-02-08,23.105083778518786,26.857380334005224,1.4863017515615042,7.1857966082309
2001-02-09,22.17885350045014,26.237895380088066,0.7487717989455112,7.226677612672774
2001-02-10,21.94710143154603,26.194939492878365,0.30689368826193125,7.123163278098656
2001-02-11,22.887217620100028,26.54864112362827,0.2999577193105356,8.454980913756792
2001-02-12,21.190305997353846,26.698447717126072,1.9327267056963389,9.948291139113861
2001-02-13,23.383056517907367,25.37107893831504,1.4867115954941064,8.948211657331521
2001-02-14,23.830758937505006,26.234233365029674,2.6226165752785766,7.75430641277678
2001-02-15,25.02437066939273,27.485371228165516,3.6830950364146964,8.33781409957582
2001-02-16,24.164281490120423,25.828413221807384,3.2729550853346803,7.715834436231916
2001-02-17,23.60509215424739,26.50759140420106,4.3956251450745105,5.600084813060158
2001-02-18,23.38999269002904,25.744026375040942,4.52043275046148,4.784287336024529
2001-02-19,23.740891463494265,27.245192299533834,2.8793875620917406,5.909189133229219
2001-02-20,24.812475979747223,25.928899387962378,3.3000972221827576,5.385505379884157
2001-02-21,27.67003281293546,25.577223412576863,2.494765452108258,5.5685138375455985
2001-02-22,27.884491627851016,24.91682631242297,1.430765734349154,4.700880956549708
2001-02-23,28.966443092806887,25.246923089556056,0.437286693726879,4.047977718623819
2001-02-24,29.24445258258188,25.321225489519527,1.2386557517480403,3.4817893022709283
2001-02-25,26.64409564288626,23.02297308504008,0.4776866968549526,3.8708274085276737
2001-02-26,26.756254924261285,23.68739853966174,-0.12353042105069778,3.7378142703531494
2001-02-27,28.570186274715162,23.221491940011042,-0.3969621566258634,4.869726447931146
2001-02-28,29.791417723195732,21.40637286935352,0.09797820501480892,4.4871663078876995
2001-03-01,30.084902222634508,20.736720415430195,-0.43389543337004377,5.039234410006067
2001-03-02,29.86539499737127,21.189050349408433,-1.3310294645477208,5.734815741319793
2001-03-03,29.28366767784288,19.86646997781273,-1.538084285042206,6.087459483288283
2001-03-04,29.061924684055185,20.518832176485247,-1.7119430938167046,3.9094810475297503
2001-03-05,30.069650769561783,20.492833004841184,-0.25105822277168643,4.465917044843985
2001-03-06,30.15490694738365,20.33672757851658,0.061339589532885874,3.8491269341893135
2001-03-07,31.32028980673256,20.74043709972606,-0.6794191047689142,4.193070413984606
2001-03-08,30.504535852095962,20.16819260875287,-0.6288092335745323,4.180892709011869
2001-03-09,32.80318632795703,19.954954196559125,0.7018103437210048,4.4163576331181185
2001-03-10,31.960182737605237,19.279515653339782,0.7342794340078397,4.502592711650538
2001-03-11,32.16601811988828,19.557080171686028,2.3024102725354836,5.341221788238256
2001-03-12,32.497400919947225,21.020114478052385,3.236549892380648,5.195637867122023
2001-03-13,32.58674705084702,20.669141006855742,2.2180022755363598,5.3105102096925
2001-03-14,32.64585701697038,20.29340773225908,2.5020512804067176,5.389694868868874
2001-03-15,33.28205965047088,20.540942686006897,3.084341560705175,6.041930573902656
2001-03-16,33.16968614881851,20.144200171847757,2.2839125221109007,5.7046211921468695
2001-03-17,33.427975255703366,21.960133506557938,3.422784065422551,5.4324829294838075
2001-03-18,31.71749675226863,21.788935981247796,2.519936176171968,3.384965242784805
2001-03-19,30.94366329639771,21.560626547960787,3.1085601837421257,1.8070554236344034
2001-03-20,30.54358537178741,20.761002997625848,3.487255030540043,3.230252831362396
2001-03-21,30.04508959911278,20.332248516557996,4.0277616084007235,3.9731624592127246
2001-03-22,28.553572057719613,21.202717177435613,5.660248437534276,3.1555340495436752
2001-03-23,28.51813034057412,20.393895235803,4.345090718518028,3.5970731504135047
2001-03-24,28.57043138908254,19.401478435994655,4.036196142725622,3.0835918920265715
2001-03-25,28.71281154521728,19.274784366098782,3.253034186646846,3.5010797065420554
2001-03-26,28.303550109815955,20.2245541324142,3.22806109859057,5.995839188524094
2001-03-27,27.38953888424553,21.044762008273683,3.2169104857624813,6.4197661156047925
2001-03-28,27.357663685006415,22.588049617753697,3.826614131342002,5.675746688928256
2001-03-29,28.743793836433838,23.290745915386573,3.8265633103241545,3.0034202168725344
2001-03-30,28.417823440231633,24.630252516124727,4.372372136608884,2.8573903413420583
2001-03-31,28.516223419110016,22.89974264517671,3.6296382582966333,3.1290551397850757
2001-04-01,30.637815822336844,23.13679244757933,3.2669330426874152,0.3554713585328826
2001-04-02,29.88035804512728,23.674672231461546,4.333225204898999,-0.9825334843458784
2001-04-03,29.980072341890892,22.780883533464753,3.4294995115809934,-1.7793641588717601
2001-04-04,30.218059428055998,22.70566968763153,3.796622969609758,-2.3299332970583015
2001-04-05,29.29855476574743,23.68379030241825,4.5088591917170024,-1.4240471065834186
2001-04-06,29.151000302149082,24.319848211862425,4.430164393188868,-2.6047697850265443
2001-04-07,29.510491248799212,24.287831737536468,5.602375584569707,-1.3399427477026886
2001-04-08,31.2533146638947,21.279380521121283,6.387072937543826,-0.6161741356886662
2001-04-09,30.19714419778498,22.008593936352852,6.008133746024461,0.27859430874831415
2001-04-10,30.59211023078124,20.579470946724204,7.2641867407889285,0.4925592747151989
2001-04-11,30.832318227261307,19.66133418773932,6.475614957321813,0.5343247698291838
2001-04-12,29.46674332752948,18.05260685434124,7.213891037502592,-0.5210001208726858
2001-04-13,29.167300888373425,15.972633116290572,6.868750021641239,-1.8947839057132372
2001-04-14,30.043301554106478,15.17798393842849,7.022362315069196,-1.6715650594245541
2001-04-15,31.037699950738908,14.77015772639693,8.640550853298242,-2.0975528755556168
2001-04-16,30.76364938713132,16.982173337853638,8.599623874964072,0.5485356777982582
2001-04-17,32.284481293777525,17.72941745215393,9.943026721321537,2.398716846707419
2001-04-18,30.00765617331036,19.32208884008309,10.352222229209456,3.221350763134532
2001-04-19,30.136749023570378,19.558667864928204,10.432768577390293,3.573576458769192
2001-04-20,32.26769687527486,19.01469321529036,9.768965698102788,2.6330221847185085
2001-04-21,32.16963844408273,19.04086703928552,11.271624632103038,1.8376815295309665
2001-04-22,31.810950157825623,18.063498089062215,11.350520896386554,1.5089113374961396
2001-04-23,30.80242259531693,18.195461750880643,10.971743007982843,3.3227023748461497
2001-04-24,32.0827013575606,19.009844762197435,9.089365469807248,5.912486653527328
2001-04-25,32.367171705936784,19.12203639207407,8.466990035472186,6.226960917426133
2001-04-26,33.48175099880023,18.131726288129045,8.619411850182932,6.850666479075297
2001-04-27,34.262768174516765,18.67841374550428,8.76696323012161,6.836623006825132
2001-04-28,34.97771513737253,18.773478372281907,6.643810738794539,6.214571208701457
2001-04-29,35.669572441060616,19.27240626971768,6.973800867482377,7.158871799989553
2001-04-30,37.81572375013853,19.174621273993765,6.6227582109930125,4.934113367163351
2001-05-01,39.84903822838519,18.452101274966953,8.21459267899728,3.936501258227969
2001-05-02,40.18150804856977,16.80482537929131,8.608339573693822,4.061027634148003
2001-05-03,38.63739347735995,17.545391631983872,9.402707021809974,5.574832273164413
2001-05-04,39.1623221967435,16.242138657742338,10.651308682077358,4.90450837544191
2001-05-05,39.63897692088038,16.225634261515843,9.780553900384756,4.902684999232279
2001-05-06,40.77882273074905,17.004303562913744,10.80750145193023,3.3792389559916955
2001-05-07,39.99017997533588,16.4014685568301,10.771643015471023,1.681921829795271
2001-05-08,42.77608807355293,16.21490451154952,10.522790273183556,1.2763373371985618
2001-05-09,41.931084912841605,16.115656591431218,10.7962267222612,-0.15545766774751324
2001-05-10,41.8321127115883,17.284283942812497,9.494256544501445,-2.3452919420137768
2001-05-11,42.040383163219985,18.347037476971984,10.18047423221387,-2.018322408357508
2001-05-12,44.575764162397704,19.328236161033708,8.974842176495642,-0.23581764092761248
2001-05-13,47.48359413456267,18.76099614477241,9.230234951018453,-1.2303410722892998
2001-05-14,47.27164998339733,19.553452415508527,8.710452622766862,0.021619639106786215
2001-05-15,48.204289410075326,20.383251023525286,8.35537334115404,-0.8901038386909984
2001-05-16,46.763028100212516,19.8946064076227,8.366946723247743,-1.198460799956754
2001-05-17,47.66652813844168,18.599831890943893,9.570734689977439,-0.9134321680128799
2001-05-18,46.42803660637,17.892628268159484,9.92049735024512,-1.0041131707962279
2001-05-19,45.27339424655479,16.512746441949258,9.508255110895906,-0.416913200871997
2001-05-20,44.85588471690164,15.693633985352344,11.318900050664817,0.14000708144684804
2001-05-21,45.19331999207497,13.37305461226005,13.28267635314269,-0.4779097153900058
2001-05-22,45.44876353198618,13.115240325620501,13.521946177976217,0.1458171693607162
2001-05-23,45.20803533535548,12.61308869823039,12.122457900440878,1.4758961642836925
2001-05-24,43.99309965111105,13.856591146636301,11.802941097278142,0.09120795160526685
2001-05-25,44.727437125048546,12.6943599599591,13.989414743409991,-1.6078502607982859
2001-05-26,45.53166592565851,12.883180235607153,13.142873019445828,-2.3996771015270304
2001-05-27,46.14843516377223,12.997658139331781,12.854193543923595,0.6659120955070539
2001-05-28,45.37379719347893,13.159240012855264,12.156288784530576,2.0292125546284296
2001-05-29,44.15419177235341,12.207189344451903,13.300023827593192,1.6027032708207523
2001-05-30,43.993133932703415,13.147030206104375,12.291389546876502,2.604443186165522
2001-05-31,43.10396422655944,13.831953176822129,11.171274623279853,1.842613368834759
2001-06-01,43.52764774280707,13.435475607683053,11.05361080339932,-0.010074313464729423
2001-06-02,43.77085787946225,11.849906073339245,12.10183872695966,-1.3139538651342457
2001-06-03,43.39244200308711,13.607579364438656,12.802432438199153,-0.4347540247666867
2001-06-04,41.7083169069359,14.296450424617229,14.731101028610594,-0.6857547998199569
2001-06-05,42.21841440352697,13.028045679342931,14.724236763325381,-1.151512522778654
2001-06-06,44.737630583626704,14.185209867342063,15.098287377707306,-3.483905629544429
2001-06-07,44.79792711382564,15.035072943926773,15.036428998853133,-3.552697403601475
2001-06-08,43.40391402446351,15.09515591820473,14.726072635602838,-5.614828740714076
2001-06-09,43.258816737215085,16.672480142393148,14.803952969528737,-4.811166894040056
2001-06-10,43.26526876196426,15.250396245136185,14.941351122923198,-6.569073126393925
2001-06-11,43.3858012920023,15.827205532517814,12.61451594314157,-5.71554909880744
2001-06-12,43.332813280000856,16.751038175021186,12.293700182504553,-6.04362752164972
2001-06-13,42.878377679815706,16.609803160465667,13.181113648582912,-7.079525881231636
2001-06-14,42.771283221102415,14.661805555282806,12.984277913609471,-6.066282354016117
2001-06-15,41.365754008328764,12.850006680478034,13.344770566268297,-6.040884694463366
2001-06-16,41.110775648126555,14.334314433308034,13.287465116561515,-6.853333747688263
2001-06-17,42.63733334093748,13.091900782690866,12.700701717153361,-5.547767532979313
2001-06-18,41.23464536043585,13.210290139768698,14.0910542858853,-4.814105107457931
2001-06-19,39.548566701651566,14.284591988707996,12.823633118507443,-3.8993726893890743
2001-06-20,39.17537259375546,13.22176871114243,12.62983019335637,-4.255902012324272
2001-06-21,38.832600166377695,13.8439274172383,14.328752158467182,-3.602927839458254
2001-06-22,39.242642990142805,11.885168847730057,14.14981606564453,-3.549928135108283
2001-06-23,39.414360339555124,11.95127748858167,14.860833321761843,-3.88309743692363
2001-06-24,38.94421972546097,13.781755654903348,13.699236186212087,-4.356653670153799
2001-06-25,37.30977004338441,14.706640667089058,16.66576687755175,-5.538827209185358
2001-06-26,36.91474618040623,14.893217364966016,17.08578153914611,-4.764425302013688
2001-06-27,37.245050873259075,14.848856405710013,17.42309601060476,-4.396583003933422
2001-06-28,38.72133188360446,14.8758004350271,17.260285312676196,-3.948794795218669
2001-06-29,38.52736300148745,15.760418938290584,16.680407245116893,-2.2423437784460165
2001-06-30,37.014456748851046,16.776441262700526,17.18038263127845,-3.4320654222999964
2001-07-01,36.87134013972663,17.07435469808816,18.535840451366276,-3.814860870595103
2001-07-02,35.68168194917786,16.713432119543956,17.79748574445836,-2.4498804298677976
2001-07-03,34.25715642702038,16.64087637355526,17.179874340251835,-2.0471607628012647
2001-07-04,34.79176234402231,16.070812639434717,15.997347181106205,-1.2397597757776104
2001-07-05,35.397710258830564,15.625197321497678,16.061352449702838,-1.7804537804560492
2001-07-06,36.21623151493238,15.929899634258744,17.187449500037353,-1.8276857493941632
2001-07-07,36.447990975735195,16.090917454507043,17.481123070587056,-1.2599024802339331
2001-07-08,38.1227563318609,17.111591662877824,18.030979822425838,-0.15223452454042485
2001-07-09,37.33231304339361,16.047530908378235,19.686039168971128,-0.4825769283888473
2001-07-10,35.602208333715005,16.39774641801554,21.133945109443395,-1.3753617182226694
2001-07-11,36.86848998195189,16.5611444742369,19.980205811565895,-0.579054985503051
2001-07-12,36.33174636409794,14.856433620117068,20.673342331752405,0.8061936015302503
2001-07-13,36.76390463499596,15.156436687369467,20.233300282841387,-0.019359832663970344
2001-07-14,37.00716236562254,15.463660006392265,19.216964595357688,-0.3079306734260809
2001-07-15,36.41831229783559,14.143878351401778,18.976187528655995,0.10166115553959232
2001-07-16,36.406028363494336,14.13943080546609,18.256350926574274,1.0825800933528067
2001-07-17,35.21485889846657,14.047151197631912,19.780290980461665,1.3000841913933883
2001-07-18,35.02955059909952,15.958863777969219,19.91160303502041,1.4268383762209134
2001-07-19,34.955508353469575,17.320808888533193,20.37609361877807,1.5022738102528885
2001-07-20,33.19140080319783,19.455598410877418,21.257063896150353,0.24876414366614408
2001-07-21,33.2297904131132,20.036728000811667,22.691824946080654,-1.3346405138027135
2001-07-22,34.64598689082994,18.607964812142946,24.29649270492678,-2.00928752572781
2001-07-23,35.33153978149787,19.57284557685077,23.96154475630792,-2.4534066842226756
2001-07-24,33.98835793587206,20.129238262119262,24.302491710698533,-2.4498101731680983
2001-07-25,36.537268104688934,19.950385068033125,23.916989165473716,-2.0773032491363805
2001-07-26,36.55491169476412,20.12504561438903,23.55187812989301,-2.5605523036802387
2001-07-27,37.73757807149657,18.26941546119695,22.167554571414662,-1.7516887116474211
2001-07-28,39.2332259029472,17.560981300432477,21.81137676764892,-2.4329266889764316
2001-07-29,39.53205787543299,16.71820582010396,21.408988851202515,-2.6192165132572702
2001-07-30,39.72014943426013,16.349718379238055,21.254652512782958,-0.8934485040295193
2001-07-31,38.85657483309106,16.58671701053189,19.868269306454348,0.14938891408858135
2001-08-01,39.020582154734576,16.163215691055864,20.056640949425773,1.5420567508865293
2001-08-02,38.02334187483051,14.197517002212983,19.65055152840306,0.8909522149692137
2001-08-03,40.36112343184244,14.22869727015629,19.302560052069836,0.7992306735382748
2001-08-04,39.97406693663814,11.985850963038391,20.295006304870167,1.0405213450141075
2001-08-05,40.20295036258404,10.853434614817633,19.855347667888907,1.3213531331472845
2001-08-06,38.040100159017754,10.828005978577211,21.480994723339318,1.157343165957362
2001-08-07,37.923967523509596,11.319124940338035,20.62115485861127,1.8452070038919892
2001-08-08,37.12666935464112,11.388928595041902,20.007438138367018,3.242997531391283
2001-08-09,37.60124439993562,12.382025911438504,20.629912408567304,2.255570460999012
2001-08-10,38.63193838856815,13.212151105637318,20.776074417682523,2.387381886379709
2001-08-11,38.146269769930264,13.035224091429322,20.447450866220006,1.5013747513920033
2001-08-12,38.520261274736924,13.030632074632475,20.75512703909526,0.2281698427961436
2001-08-13,37.084895837613196,13.61942487147012,19.956032052696873,1.464030401387842
2001-08-14,37.572108627220175,14.43565976984446,18.991847949558213,2.2165815096769146
2001-08-15,39.10666980418659,15.311560785474182,17.595429354975685,3.323062685778174
2001-08-16,38.922863762298775,14.810584007579969,15.935970124866621,3.710566407132924
2001-08-17,36.96551454737881,15.215759365173533,15.986806423527787,4.32594441014286
2001-08-18,38.46352793048781,15.229871149851778,16.400692091693426,3.4326669399856726
2001-08-19,37.05527728595702,13.01828771489571,15.80250837218847,3.3653835025601406
2001-08-20,38.615263453655984,12.823103091427916,16.54740522320905,4.6884847408406545
2001-08-21,38.627991189824016,14.578501825143546,15.410606168517216,2.8234617599116474
2001-08-22,39.26556141073343,14.859681653383726,15.466667396362393,1.3182797651527807
2001-08-23,38.503695537749145,15.460323710005829,15.31859784135136,0.49280688711524256
2001-08-24,38.44909742300462,16.164362349636857,14.266257362811103,-0.08433446602580663
2001-08-25,38.88820186451722,16.225537130409567,14.643041504606144,-0.33158752080911164
2001-08-26,38.284963498269335,14.466555443622925,13.510322636807295,-0.6678234303874389
2001-08-27,37.71642481474162,14.210695448193936,14.031059116614621,-0.21307784626172244
2001-08-28,38.0981777012385,15.54208010797477,13.34458862532214,-2.0232094988547527
2001-08-29,37.53346893448319,16.334785711852913,12.949570220836257,-1.9643153694807962
2001-08-30,38.67395244040132,16.280391335887906,13.506209707006743,-3.670212157132256
2001-08-31,39.07318057643262,15.872215040531993,13.08149445344005,-2.618025755162134
2001-09-01,39.56085084967081,16.09427445427204,13.809628153290227,-3.830918888369998
2001-09-02,39.57813982449117,16.28601457308342,15.813710783250187,-3.5383323832684503
2001-09-03,38.99954557859556,15.710753925848604,15.722171820585054,-3.473381419273247
2001-09-04,39.40631859463457,16.53136495479587,15.286602021226662,-3.386244867016371
2001-09-05,38.6688964160675,16.912036768911932,14.928950717466408,-4.79009225308988
2001-09-06,37.0370283959134,15.363298879171175,15.51984868362273,-6.149094014156848
2001-09-07,37.142007861244956,15.044745563490322,14.430908817802138,-7.425154112583428
2001-09-08,37.079628690669296,15.347412052179545,13.797435335522975,-7.759958555921891
2001-09-09,37.552617185120916,15.972928650627276,14.819555143334034,-7.480589047431976
2001-09-10,35.602602522952914,16.67955065986457,16.52288291146255,-4.3443711534099005
2001-09-11,35.812545867563585,16.172451743068024,17.334265454532833,-4.1646743265477255
2001-09-12,35.12136753239515,16.852220369946174,17.157033013948784,-3.100152147614792
2001-09-13,36.95645840732991,15.303050126763823,17.10852221793645,-4.367337096947072
2001-09-14,37.02356659274696,14.906475659470756,15.524076839411258,-2.9736149602217514
2001-09-15,36.07205025789364,14.14761652037377,15.993814389485001,-4.1479255722963595
2001-09-16,35.068059283381295,14.322595163039207,15.769117472988714,-4.856268242391917
2001-09-17,36.01561873853938,12.046618281763731,15.15713622807241,-3.2183227545042
2001-09-18,34.96876789133905,11.439204784324257,14.468122117088674,-3.4477266079603965
2001-09-19,34.6055194776841,12.577201943000167,14.265951524193852,-4.115512013224585
2001-09-20,34.667806475708716,11.457705317954819,14.048807378486835,-4.748918383326496
2001-09-21,34.26490512461827,11.696546144529652,14.096639527625936,-4.865109085323591
2001-09-22,34.08689059473541,10.871102875310056,15.431033257636892,-3.831220171281415
2001-09-23,36.087831348061805,11.730922160181606,14.702427611018688,-4.746506354578382
2001-09-24,36.408030210349054,11.0815037756503,15.966035484330924,-4.921625450189273
2001-09-25,35.51451258716557,10.432514331530728,15.08632197483185,-5.982156374228607
2001-09-26,34.82954978696093,8.85639233561758,14.664897834379218,-6.19667878400973
2001-09-27,35.435789704051516,8.139728503299965,14.696528692185481,-4.508564590851702
2001-09-28,35.337868206411315,7.871024030635438,15.73973027153242,-4.873087210546767
2001-09-29,34.79974803436554,8.349382093094762,14.972219054075437,-5.189037816124543
2001-09-30,35.2153335743115,7.065963347565786,14.532217534558521,-6.159680788465213
2001-10-01,35.31882775709953,6.661223702089769,14.598606139761626,-6.658558634204239
2001-10-02,34.34981252811245,5.646290503446638,13.464054130403536,-4.875708989377285
2001-10-03,33.73550318944099,6.461380698750395,12.91692598927368,-3.0497859630637203
2001-10-04,33.90876860340924,5.053869314138645,11.886029898841661,-0.8120138324335437
2001-10-05,34.48331499070841,5.086261047511477,12.383833838059447,-1.954915301929769
2001-10-06,33.938908992174376,6.2123909497798255,14.102223954966375,-2.138424093733792
2001-10-07,34.646149716126196,8.074062069147166,14.01153380111453,-2.2063998855528624
2001-10-08,34.66543735234675,8.03277520865618,13.835858584357231,-3.8438217336957345
2001-10-09,34.47710078881821,6.92592697847852,12.596614121325139,-2.1567282833377783
2001-10-10,35.434383231559416,6.853509762097228,14.118002230730625,-3.1503645268339735
2001-10-11,35.88431248364076,7.285092369518893,14.411792659876683,-3.8916611190676793
2001-10-12,37.34392018366991,8.275201743034794,14.367330827732962,-2.711860823836056
2001-10-13,37.18026992501695,7.8813559003359375,13.006237439975413,-2.9753254097950825
2001-10-14,35.2077664719836,7.874613642093152,14.129486479317295,-4.677771786951985
2001-10-15,34.55999300380568,10.739755307081197,14.557767935314754,-4.742417218029911
2001-10-16,33.70240875609587,9.211454124842444,14.525627408277613,-4.346916086198698
2001-10-17,34.88108504178467,9.190186066892956,13.9832261858868,-3.399576203342427
2001-10-18,34.68742252338625,10.632404996752188,15.720673353091462,-1.2255917892929902
2001-10-19,33.90437032738482,10.462852589412568,16.215041153227876,-2.3324567493589408
2001-10-20,32.55070896224643,9.746162450066036,16.555158122755305,-3.386535847808482
2001-10-21,33.3576489770515,10.654896554909623,15.661331818457692,-2.3585180389581737
2001-10-22,35.597368604437875,11.281132884987548,16.88639722560575,-2.80926921674736
2001-10-23,31.475587159779288,11.689524103608322,16.52183157734624,-1.7883620166512226
2001-10-24,31.019866376814125,11.566806367930438,18.483779964644818,-1.0286251386828904
2001-10-25,30.921216665057134,12.099573060474844,20.911472790959763,-3.7192218177161758
2001-10-26,32.015251279643415,11.617555239981167,19.681946538988438,-2.6398297484657363
2001-10-27,30.215556036862353,11.710568438185275,19.121942399989962,-3.8757557444657387
2001-10-28,31.57812169040777,11.70518189410369,18.583934853012117,-3.5808263676903405
2001-10-29,31.835522818982724,10.455690827344874,19.400365554370197,-2.871012688056993
2001-10-30,32.10819966252185,11.269571544420584,19.147847279318736,-1.8146675865647552
2001-10-31,30.888696469017983,12.821183542869784,19.030919861966336,-3.3687248704428034
2001-11-01,29.84064885989915,13.60364428507938,19.922375149849355,-3.185522820621652
2001-11-02,30.062713119906498,12.672780324784986,20.949743903504796,-4.692732961591336
2001-11-03,30.13107306786604,13.286966598132356,21.358479068285295,-3.240770310262242
2001-11-04,30.43977046976138,11.997028496340507,20.729724569856,-2.961615440468418
2001-11-05,31.90843574374034,12.56148332269882,18.38758136818312,-2.4878186397828856
2001-11-06,33.531570439867394,12.193840190124321,18.348193318866603,-2.567555698187466
2001-11-07,32.3073337000931,12.521452740204074,16.618064836295062,-2.8606550513255664
2001-11-08,32.02834661631106,12.938082320544842,15.340806847528452,-2.413712584743841
2001-11-09,33.74824962004156,14.514827957716035,14.289775959003029,-0.25939571545889306
2001-11-10,33.29412975838019,15.953409703877774,14.594073320543188,0.9379406906382708
2001-11-11,32.69918709128317,18.16491084279659,13.75275131135722,-0.8193302934341764
2001-11-12,32.69466404836765,18.19006562970863,12.54090496998713,-0.14942420448484373
2001-11-13,32.47399786375569,16.682487523955867,10.893294657798826,0.59852972577666
2001-11-14,33.35775374631164,15.502102669952,10.009703038252416,1.3362568515402689
2001-11-15,33.05136030065928,17.138515268207144,8.687669789175152,-0.09099248255187575
2001-11-16,33.814997889398335,18.287827692254968,10.798278496816385,0.8174378923219021
